obs_id,cloud_cover,visibility,moon_phase,moon_darkness
91618d550c91,47,,0.135,0.731
b893eca19993,6,,0.098,0.803
33bf93b0b276,38,,0.135,0.731
ecf06c1f70b2,67,,0.135,0.731
a3a4b9d17b66,29,,0.235,0.531
741832fc7b63,5,,0.268,0.464
1fe302a135a8,0,,0.357,0.286
670f5c781836,0,,0.418,0.164
16802c67b2fd,1,,0.923,0.847
c21e11d96881,45,,0.543,0.086
6459066d45fb,99,,0.543,0.086
9543886aaa88,43,,0.576,0.152
26f8195a839f,46,,0.576,0.152
1c986ab6a719,40,,0.576,0.152
56e6936d2251,8,,0.61,0.219
c4620ee37ae4,6,,0.61,0.219
daa2926634ac,33,,0.61,0.219
9cc995f3e259,100,,0.61,0.219
1d15fbf65420,100,,0.61,0.219
1978f040ee41,43,,0.646,0.291
bc4e7bb08d34,100,,0.679,0.358
58f87c47e450,3,,0.715,0.43
134dfe46ccaa,100,,0.751,0.502
2b1dbe515a00,0,,0.787,0.575
cb31b795c761,0,,0.787,0.575
1d0552461cc7,0,,0.787,0.575
b19582fe8225,57,,0.823,0.647
862928005025,5,,0.823,0.647
dad62dd1e96a,67,,0.823,0.647
73074ce2df35,32,,0.823,0.647
6498cb5ac420,36,,0.823,0.647
2187005c4751,17,,0.823,0.647
585315f4c46f,0,,0.823,0.647
a9bbc6f37923,0,,0.823,0.647
2f1cee89084b,0,,0.823,0.647
7f0a32beca21,0,,0.823,0.647
9b34057214ac,0,,0.823,0.647
76fd237b986a,42,,0.823,0.647
5acdc17c32dc,21,,0.823,0.647
8e7914e77cca,0,,0.823,0.647
6879ecdbe7b8,65,,0.823,0.647
4796a6d7615b,0,,0.823,0.647
84a25caaa837,80,,0.823,0.647
ed7d5e790f78,85,,0.823,0.647
4f06225e5805,59,,0.86,0.719
eed73aa2ba36,65,,0.86,0.719
5ae2d4d241b8,2,,0.787,0.575
6cb09a347180,96,,0.935,0.869
661599b3e5b0,96,,0.973,0.947
a4a64d4936ec,0,,0.046,0.909
e9ce88f4ef6c,0,,0.046,0.909
a8a0816fb70d,0,,0.046,0.909
bfc59c01ab78,0,,0.046,0.909
d1550a9975ed,77,,0.118,0.764
501f0f90bcb5,100,,0.215,0.57
5bef6930e656,46,,0.246,0.509
9fd2f073ab88,92,,0.335,0.331
04854ad9cb38,52,,0.429,0.142
66d3d00d57d1,20,,0.635,0.269
6e5429904543,0,,0.707,0.414
b4a0bb859e6d,0,,0.707,0.414
06bb4648c1ab,39,,0.707,0.414
8903a86cbffe,0,,0.707,0.414
ecfc4add517c,63,,0.707,0.414
987cf712a9c7,7,,0.779,0.558
68fcdea188df,100,,0.923,0.847
80a91e65bfb7,22,,0.996,0.991
5a805a1b3239,0,,0.996,0.991
d8a1d0dc7139,69,,0.887,0.775
31e437312f29,42,,0.418,0.164
f38e94ee3cdb,0,,0.193,0.614
d18f8b0c0331,2,,0.193,0.614
61aaa6cb4a64,2,,0.193,0.614
8719715c74f2,16,,0.193,0.614
69886af149d0,70,,0.193,0.614
ab21feff5ddf,0,,0.193,0.614
d473a1e5999b,0,,0.193,0.614
10a80f938996,74,,0.223,0.553
520cdd730f06,98,,0.223,0.553
db519f0b3a29,2,,0.223,0.553
1ab9f37156b7,0,,0.223,0.553
7f2ae63ecc70,0,,0.223,0.553
200defa7c8fe,1,,0.223,0.553
c803e1ce7d68,1,,0.223,0.553
fe83233deb5b,3,,0.223,0.553
03c57caf9660,53,,0.223,0.553
71d264ec3b98,21,,0.223,0.553
db072e767edb,0,,0.223,0.553
1f37cb6fefa5,0,,0.223,0.553
fe6660cb35ce,95,,0.223,0.553
a30b0b03e881,2,,0.223,0.553
5084e2038b2f,7,,0.223,0.553
2e3ee861a171,0,,0.223,0.553
fb35a925bc3b,52,,0.223,0.553
dac961fb1cb2,15,,0.223,0.553
b9d147e51697,95,,0.223,0.553
56cc797531bc,45,,0.223,0.553
9c0c5301fcb0,90,,0.193,0.614
b5ebd0fc2af2,0,,0.223,0.553
0617ebe36160,75,,0.223,0.553
334eea2c89d7,38,,0.223,0.553
148d56e218fc,98,,0.223,0.553
ddf1d4c74fe3,77,,0.223,0.553
c8281863d6fd,22,,0.223,0.553
444acd7cfd71,92,,0.223,0.553
50a79c9621ae,0,,0.223,0.553
2ffda55c7c33,3,,0.223,0.553
ff530875dc00,35,,0.223,0.553
edd1925ed651,7,,0.223,0.553
885585c67a04,15,,0.223,0.553
0774e7ef450a,40,,0.223,0.553
1ba1e35d8866,0,,0.223,0.553
177fb335f8e9,2,,0.223,0.553
b3ae2852e8aa,29,,0.223,0.553
e5e43ceef340,0,,0.251,0.498
859fcfce2689,95,,0.251,0.498
8abdca5d59bc,33,,0.251,0.498
d60f4d881ba7,1,,0.251,0.498
2c2e038327d3,13,,0.251,0.498
245cd296c556,90,,0.251,0.498
49617e5ac116,52,,0.223,0.553
f3c7b2081082,3,,0.251,0.498
f1d05c7fa6fe,8,,0.251,0.498
979406d17e7d,0,,0.251,0.498
80d98ca1cc83,38,,0.251,0.498
691970896bbd,59,,0.251,0.498
d5456cbcee38,31,,0.251,0.498
08949446b598,100,,0.251,0.498
b3b5089c883e,99,,0.251,0.498
898af4fcf76b,28,,0.251,0.498
5ea765993378,100,,0.223,0.553
469c7cf8df39,7,,0.282,0.436
e18a41e94253,5,,0.282,0.436
9098507949f4,2,,0.282,0.436
20bd423f812c,2,,0.282,0.436
b54be2b70a3d,0,,0.251,0.498
8071898ee70c,1,,0.223,0.553
c236381f93ba,8,,0.282,0.436
83b65f01c691,14,,0.282,0.436
07e1830fe03e,0,,0.223,0.553
cd3305c8b5b4,1,,0.282,0.436
a0e2327b25f0,94,,0.282,0.436
e7d1c2afac8d,83,,0.282,0.436
0fd2d890e478,46,,0.282,0.436
370082b0f1ca,68,,0.312,0.375
829051b817dc,52,,0.312,0.375
05602e4bde3a,13,,0.376,0.248
a38e131c5abe,2,,0.376,0.248
2ef02d112849,100,,0.376,0.248
1687b46d7ea3,89,,0.41,0.181
adcdad95ce4a,3,,0.193,0.614
66ea8a54ca8b,75,,0.443,0.114
3160be73c338,82,,0.443,0.114
9bdacaa8b18b,5,,0.476,0.048
39780fc2600d,94,,0.476,0.048
183207aca0bb,56,,0.512,0.025
1b2156adb305,0,,0.223,0.553
b01559320268,100,,0.512,0.025
c1d7cc8fbc93,5,,0.512,0.025
8b9a96f66ca5,96,,0.551,0.102
7b83d5d84bd0,38,,0.551,0.102
ded6f25343f0,65,,0.512,0.025
b6ecb2b54b6f,18,,0.551,0.102
5064d47a8854,90,,0.551,0.102
c47260bf265c,7,,0.551,0.102
3cfe307429bb,3,,0.551,0.102
39f24c332231,2,,0.223,0.553
22bc41400be5,77,,0.551,0.102
74d9c5e189ed,98,,0.551,0.102
b5609405e511,10,,0.551,0.102
7aa6cee1dd2f,23,,0.587,0.175
0a92378dc781,40,,0.587,0.175
2350e18ddfff,1,,0.587,0.175
3ddf17cbde51,91,,0.587,0.175
6d491e558077,88,,0.587,0.175
9f71ef00946e,2,,0.476,0.048
31c5829aac8a,79,,0.662,0.325
24d1a52422f4,32,,0.662,0.325
62754d2302dc,100,,0.662,0.325
1d9d9017bb42,35,,0.843,0.686
c926211391cf,84,,0.843,0.686
2f8ae4e5140a,95,,0.843,0.686
6d59425061de,90,,0.843,0.686
f81e538e58c1,0,,0.948,0.897
9da33988fcee,15,,0.912,0.825
90e884d42307,98,,0.14,0.72
7bb438ef6d4c,98,,0.171,0.659
289ebddd0d8f,66,,0.201,0.598
eb257aba577f,90,,0.201,0.598
33b206c3d125,5,,0.232,0.536
c4f51764b9da,0,,0.232,0.536
314659261a75,0,,0.232,0.536
02f81e53c2a6,0,,0.232,0.536
acb6acc8c3c4,4,,0.232,0.536
2e833004b33a,34,,0.232,0.536
c7e1f92726f6,61,,0.232,0.536
680634ef62e2,34,,0.232,0.536
7ab50d6c285a,0,,0.232,0.536
44379e65a294,3,,0.223,0.553
7ba76a52fd6e,100,,0.223,0.553
1b1c29f79484,21,,0.498,0.003
0dfb005d2d5e,34,,0.498,0.003
f204dbfb87de,24,,0.762,0.525
6addddde8240,39,,0.762,0.525
f34a92cda8d9,54,,0.762,0.525
3e5c9edc3916,14,,0.835,0.669
d3ed9d50c759,4,,0.835,0.669
9bc0e51cc793,10,,0.835,0.669
d6264c52eac3,7,,0.835,0.669
54133b7ba5d5,93,,0.901,0.802
3db178695a81,8,,0.998,0.997
8c5cc326f17f,12,,0.965,0.93
5a0e53d8e4f9,8,,0.029,0.942
6e86480261a4,54,,0.06,0.881
f43d63ff8222,70,,0.06,0.881
a7db79e7f670,39,,0.06,0.881
49ee6b17ec3a,100,,0.06,0.881
53af7337c241,12,,0.06,0.881
d17f637622e2,78,,0.06,0.881
2f3af629597f,31,,0.06,0.881
8b4167d832b7,13,,0.06,0.881
ac57e6954e8e,23,,0.09,0.82
60b568cb4ddc,65,,0.09,0.82
0df84b1449ed,0,,0.09,0.82
e967857e8772,46,,0.09,0.82
f56251fc0383,36,,0.121,0.759
4e2507e8d587,99,,0.121,0.759
4b6c7ddff93c,100,,0.06,0.881
3668ec00c608,0,,0.09,0.82
1d57901bddef,15,,0.148,0.703
699d2e838e97,1,,0.148,0.703
9890f177e3fc,3,,0.148,0.703
07fb0f8737ba,64,,0.148,0.703
7b195b25d6a2,100,,0.148,0.703
0f8d7514b6b4,14,,0.148,0.703
13f237982eba,39,,0.148,0.703
4a0ce17a8ca8,0,,0.179,0.642
eb7a66602ec1,13,,0.21,0.581
9b09d2d4125d,0,,0.24,0.52
097200629756,0,,0.273,0.453
fa6420dbbabc,1,,0.273,0.453
c553d42ede21,20,,0.273,0.453
839d9f2eb8aa,0,,0.273,0.453
0cab1a6727dc,3,,0.273,0.453
0b47a456c28b,44,,0.273,0.453
233b89e15190,95,,0.304,0.392
ed7907a8d91f,1,,0.273,0.453
e9e2a78dcbdb,0,,0.373,0.253
6c7a22b5dd06,0,,0.373,0.253
bd031603fb5e,39,,0.373,0.253
90c67d750dd1,13,,0.41,0.181
3b8f5d86f856,3,,0.41,0.181
3a9694e7d2f2,45,,0.41,0.181
ebd2070959ee,89,,0.41,0.181
e6ea363b453a,0,,0.41,0.181
6df4f6d40f75,17,,0.41,0.181
155b1c22b219,100,,0.41,0.181
c7cc76d70a38,0,,0.41,0.181
e93cef976db1,48,,0.41,0.181
118e90873aba,28,,0.448,0.103
65b17660d0c4,0,,0.273,0.453
576dccea682a,0,,0.448,0.103
edb1934791de,8,,0.448,0.103
eb8d4203f33e,73,,0.448,0.103
9ecfaa2410da,92,,0.448,0.103
f58f0e47b782,19,,0.448,0.103
42e94cd85991,24,,0.448,0.103
6a205c89aebb,24,,0.448,0.103
89d33dc9b544,100,,0.41,0.181
ce5b3c360c99,83,,0.448,0.103
ee4df44ef8f2,100,,0.487,0.025
dddb8d40feae,1,,0.487,0.025
48f8ad1f3943,97,,0.487,0.025
3741e3b4f6a0,19,,0.604,0.208
4bf7066af43e,1,,0.679,0.358
b3ba0ff255a5,46,,0.715,0.43
1371a50254c1,46,,0.715,0.43
c71e5c269def,31,,0.715,0.43
5bd23a93317a,86,,0.715,0.43
fadec7f71cee,89,,0.715,0.43
fa08b45cf4f9,32,,0.715,0.43
d2c2b9e89d5a,0,,0.751,0.502
adabd5192cd8,2,,0.821,0.641
513ab7cb1b3a,2,,0.821,0.641
cd9eda06d8ef,54,,0.821,0.641
3d8874257fce,1,,0.821,0.641
5765b215cd9a,35,,0.854,0.708
4e70039729d8,21,,0.854,0.708
e4bfd72d8640,55,,0.854,0.708
752e4df5aeac,60,,0.854,0.708
bc654bf9a070,40,,0.854,0.708
4baa1a68477b,32,,0.854,0.708
2906e060bd71,3,,0.854,0.708
bf5cfd67800d,9,,0.854,0.708
da3567055b72,100,,0.854,0.708
149797825d7a,7,,0.854,0.708
cf13dff7f620,10,,0.854,0.708
56bb2e6c5b2b,23,,0.854,0.708
8f43bb3e3619,24,,0.821,0.641
859dc0f4eb24,99,,0.854,0.708
a9ab110a5108,1,,0.854,0.708
7097aa56ab6f,70,,0.821,0.641
027485b15ab0,3,,0.821,0.641
a77074b3aafa,40,,0.854,0.708
64f53e662a61,11,,0.885,0.769
995ca05dce28,8,,0.885,0.769
abd7f0a33bea,0,,0.885,0.769
c5d78f84892b,0,,0.885,0.769
dd0830c3b60a,20,,0.885,0.769
59cace6dc632,0,,0.885,0.769
58f3dbb34571,0,,0.885,0.769
8674240aaf1e,1,,0.885,0.769
b0a8b0b5479b,42,,0.885,0.769
8179ab8d2502,2,,0.885,0.769
c59c7d8caa48,100,,0.885,0.769
92e5fb9d9c9c,100,,0.885,0.769
94373ae5183f,100,,0.885,0.769
6d187c0f5ff4,32,,0.885,0.769
9baa1fd925ea,36,,0.885,0.769
d3b390f310a5,22,,0.885,0.769
6f84c6016837,4,,0.885,0.769
9915ecad2a40,0,,0.885,0.769
6ad0288ed5c6,1,,0.885,0.769
b5e126fe24ae,1,,0.885,0.769
eb78c11a3dc6,0,,0.885,0.769
b431cb7b816a,2,,0.885,0.769
699e5afc3d10,2,,0.885,0.769
24c0aae194f8,100,,0.885,0.769
93bb7d26499b,100,,0.885,0.769
5e45c95b5be1,0,,0.885,0.769
a1a0ec0ea3e5,2,,0.918,0.836
56e529d641dd,0,,0.885,0.769
a319fb07291f,75,,0.918,0.836
0d4022cf0e74,35,,0.948,0.897
9575bb4c49d4,43,,0.948,0.897
89a772eeb032,1,,0.948,0.897
fa490863e0ed,0,,0.979,0.958
6425c732bf0c,96,,0.979,0.958
c91f789a570a,1,,0.885,0.769
1690c1808dd6,0,,0.979,0.958
11435cbb7665,99,,0.01,0.981
7a3e55821524,0,,0.979,0.958
d2ad0aeaf268,42,,0.037,0.925
500b946e5ca5,34,,0.854,0.708
b7b372db0c31,4,,0.19,0.62
31d32c9beaf4,1,,0.19,0.62
63293f6c8175,92,,0.19,0.62
ef6a4653fc72,93,,0.19,0.62
691722e5ced3,64,,0.19,0.62
fd0ea485d8c1,0,,0.221,0.559
1c26e87fca93,14,,0.221,0.559
eba0026d6cb9,19,,0.221,0.559
0fe7dae00c68,28,,0.221,0.559
0e25552adab8,45,,0.221,0.559
3516ec784663,49,,0.221,0.559
e7c872411488,27,,0.221,0.559
92850c91ae32,41,,0.221,0.559
62bdf6d51000,99,,0.254,0.492
bcd4ebb5e2a1,73,,0.221,0.559
216f04ff8307,5,,0.254,0.492
db81a0fe43d7,0,,0.323,0.353
513d79318911,89,,0.323,0.353
19461938274f,1,,0.36,0.281
33923b991320,0,,0.36,0.281
982fda0bad63,0,,0.36,0.281
7eec43bad103,99,,0.551,0.102
39789bf75f46,14,,0.59,0.18
8111f6ecf0c1,71,,0.59,0.18
ad76eb1599d9,1,,0.629,0.258
a3b547901d2e,90,,0.629,0.258
95582cf98bdc,97,,0.629,0.258
45c6968bbeef,98,,0.629,0.258
fa591a95cb10,97,,0.665,0.33
f3f48ea5aa4f,0,,0.665,0.33
926d77aaba2e,0,,0.665,0.33
20c0115c4561,40,,0.665,0.33
3da004e42edf,0,,0.665,0.33
c0adaaa2dd58,35,,0.665,0.33
b9778074d673,51,,0.665,0.33
15e591fdcb93,30,,0.665,0.33
cb71e7586a57,0,,0.665,0.33
b6bce1fd62c4,0,,0.737,0.475
3b83ea83e449,99,,0.737,0.475
e8d10328c80c,99,,0.737,0.475
4ccf3cf4304b,67,,0.737,0.475
eb2e4c582ef3,97,,0.737,0.475
50f88ce53659,15,,0.771,0.541
f91cfe3dc832,94,,0.804,0.608
60dc6528cc62,74,,0.804,0.608
bd7cebc45905,74,,0.804,0.608
2f00acb60770,93,,0.804,0.608
e55d54610401,3,,0.835,0.669
9b19be871119,0,,0.835,0.669
d4b194baadaa,21,,0.835,0.669
8696ed1ff11e,0,,0.835,0.669
8d2e6bd30f74,0,,0.835,0.669
8792e76232e6,0,,0.835,0.669
8ac970531682,0,,0.835,0.669
50cd2b9d47a2,21,,0.835,0.669
402af6b0e569,0,,0.835,0.669
35a08ad9117a,22,,0.835,0.669
a94aa3799104,0,,0.835,0.669
b54381b32966,0,,0.835,0.669
68fc35107a8e,0,,0.835,0.669
f5c40da49aa3,1,,0.835,0.669
d702a699add7,0,,0.835,0.669
b3305d72a101,35,,0.835,0.669
c2c75163c63b,40,,0.835,0.669
371e75a7222a,40,,0.835,0.669
dd128fa2635a,88,,0.835,0.669
39920f731b85,99,,0.835,0.669
6c384534c0e3,54,,0.835,0.669
4526fbaa293c,93,,0.835,0.669
1c1c47d72cfb,83,,0.835,0.669
8600bcd3a39b,81,,0.835,0.669
f79dc779125e,43,,0.835,0.669
c3129bfccc74,83,,0.835,0.669
c29383e7125c,39,,0.835,0.669
a9df85be0b8b,34,,0.835,0.669
508f49a74d43,51,,0.865,0.73
c5f933a84e88,99,,0.865,0.73
ee7c0568b848,20,,0.865,0.73
3e7b9ac9cf00,1,,0.865,0.73
894c4c617041,96,,0.865,0.73
b0f55efca852,20,,0.865,0.73
3247171aa700,20,,0.865,0.73
2958047d5983,75,,0.865,0.73
72e67ec55400,62,,0.865,0.73
bac32391f005,63,,0.835,0.669
67b6ef5ab5c0,49,,0.865,0.73
d9385ab842a0,0,,0.865,0.73
9b725bc868a6,0,,0.865,0.73
8da3ef301a79,8,,0.865,0.73
78bdfe3f77e5,0,,0.896,0.791
177118c44c89,10,,0.865,0.73
6868b0f85178,93,,0.835,0.669
8f96954f7bd9,49,,0.896,0.791
53fff6433fac,20,,0.865,0.73
1beb45666bd9,11,,0.896,0.791
724fc65dc2d2,39,,0.926,0.852
561d286c828e,9,,0.896,0.791
69786991e142,18,,0.926,0.852
eb59dc4f4387,0,,0.957,0.914
6b0e5d064e90,0,,0.987,0.975
6d0475daabae,0,,0.018,0.964
f19b8d8d9059,23,,0.018,0.964
bf13e76d0e41,1,,0.046,0.909
b15d19713d96,0,,0.046,0.909
c30877ace538,0,,0.046,0.909
87dceae9d070,0,,0.046,0.909
487b63f2280e,0,,0.046,0.909
af63be0911b2,99,,0.018,0.964
ff4b8bbee442,100,,0.987,0.975
e0e290f89b73,99,,0.473,0.053
8ac93636e705,100,,0.076,0.848
141959693e15,46,,0.11,0.781
0e211377ba4e,89,,0.11,0.781
b280ceeb8ec9,0,,0.14,0.72
21e8cbd82f00,0,,0.171,0.659
2ffb4b778e21,20,,0.171,0.659
93616d45c8ad,98,,0.171,0.659
b4a879f9f172,0,,0.204,0.592
e1e8e36dc221,3,,0.204,0.592
d1831588bec6,46,,0.237,0.525
d6e87afbc32f,8,,0.237,0.525
b62c97781898,100,,0.237,0.525
f035b9fa88ed,38,,0.237,0.525
add87c382602,90,,0.926,0.852
1ec61c454e49,24,,0.271,0.459
1db4ca04edd4,1,,0.271,0.459
b57e98730d2f,92,,0.307,0.386
443acb321ea9,100,,0.307,0.386
4437af7f9a55,31,,0.343,0.314
4c2b8f04e2b3,100,,0.343,0.314
4efd9eee6813,85,,0.343,0.314
5131e9a48bca,100,,0.382,0.237
5eea173fbc1f,0,,0.382,0.237
7cfafb04ab4f,0,,0.418,0.164
d4128b917bd4,37,,0.457,0.086
a77922ce5ed6,0,,0.457,0.086
6f6ed3ed946d,0,,0.457,0.086
b0f991e61f24,99,,0.496,0.009
71f0f01d912e,89,,0.496,0.009
a66f875f21de,33,,0.573,0.147
1db40f1953e5,33,,0.573,0.147
c87480c28e3e,33,,0.573,0.147
908986bdb35b,83,,0.573,0.147
050997412aa5,73,,0.648,0.297
ef6b8086198c,0,,0.685,0.369
bbc4585b7b66,0,,0.685,0.369
83b0881dabe4,2,,0.685,0.369
e90f62293399,100,,0.718,0.436
9748c2bcdcc8,44,,0.718,0.436
65fe219cef1b,93,,0.718,0.436
1ca43134dbdc,75,,0.718,0.436
c805e29ef6c9,5,,0.751,0.502
a6556ef07935,71,,0.751,0.502
824a6e00045f,5,,0.751,0.502
817392000774,70,,0.751,0.502
a87b5dac064b,0,,0.751,0.502
0ccde6bc5526,12,,0.751,0.502
d470230cd24b,11,,0.751,0.502
c0bc2fc78cbd,87,,0.751,0.502
39bfd82953fb,0,,0.751,0.502
dbf8c59aeda4,0,,0.751,0.502
3b86d1d524d5,100,,0.751,0.502
d4cd74515d70,84,,0.751,0.502
8765f4ce800b,1,,0.751,0.502
e966b8b0ff54,100,,0.751,0.502
d7d82a495a86,74,,0.751,0.502
7ba43eefd2a0,56,,0.751,0.502
9126c8656f13,0,,0.751,0.502
7021a0cf4d84,0,,0.751,0.502
a840967b182a,0,,0.751,0.502
0d969a446c05,100,,0.751,0.502
4e73dc92e666,47,,0.751,0.502
04d0bb8d6258,97,,0.751,0.502
8a7e99946724,73,,0.751,0.502
92e505d11fa3,20,,0.751,0.502
7cb06ac3f943,53,,0.751,0.502
2231a0299571,0,,0.782,0.564
fb1d5a0c5f31,1,,0.782,0.564
c54d557cbfe8,0,,0.782,0.564
aca08a488347,0,,0.782,0.564
ed3bf0bb859d,0,,0.782,0.564
1fe7682a3c30,0,,0.782,0.564
27ac23ff6017,0,,0.751,0.502
bf77fa98459f,0,,0.782,0.564
b50897bfa61a,0,,0.782,0.564
37a73ee4ed19,0,,0.782,0.564
a8b0f3699037,13,,0.782,0.564
7df4407ca992,13,,0.782,0.564
0dd8f05e7dc6,16,,0.782,0.564
2abf8edf6ef8,0,,0.782,0.564
a3dd9c148a6f,0,,0.782,0.564
6adbc5305439,0,,0.782,0.564
3f7cf9f79d0d,16,,0.782,0.564
845f8c5414b6,11,,0.782,0.564
43cc54f5d986,0,,0.782,0.564
fbece7a53f96,0,,0.782,0.564
d4d82413fce4,9,,0.782,0.564
935dc864409a,25,,0.782,0.564
4447d8ed3609,23,,0.782,0.564
6cad5fb90193,89,,0.812,0.625
0d321da5066e,19,,0.812,0.625
b07acce3ae7a,2,,0.782,0.564
0aa975f1812b,100,,0.812,0.625
b109c1675e6d,16,,0.843,0.686
847358ec58e7,7,,0.843,0.686
e923546e740d,97,,0.843,0.686
938cc72337a2,74,,0.873,0.747
27b5cb247c5a,17,,0.873,0.747
712b86bee1a8,95,,0.873,0.747
eed3c7819162,0,,0.873,0.747
23e7ae78a9b9,32,,0.873,0.747
c18fd9752e12,98,,0.873,0.747
da12e6724257,15,,0.873,0.747
20acac218f72,27,,0.873,0.747
c0b7b4df4078,31,,0.873,0.747
fe9b5cf44295,77,,0.873,0.747
e3568767741e,36,,0.873,0.747
d13eb386ce85,14,,0.873,0.747
32827f8c96f9,10,,0.873,0.747
d6c789e4147c,14,,0.873,0.747
0816512affd8,56,,0.873,0.747
613ab6d9a557,15,,0.873,0.747
56204693a99f,45,,0.873,0.747
ce6d4b514188,81,,0.873,0.747
495837fc180f,26,,0.873,0.747
8de14154550d,39,,0.873,0.747
f4bf5f22fb75,67,,0.873,0.747
ce9136b8fd94,94,,0.873,0.747
c99258ab0009,87,,0.873,0.747
6ba2e310d915,0,,0.904,0.808
f5de6d2d918e,44,,0.904,0.808
cfc1b3bbed51,80,,0.904,0.808
dabcd2930bb3,43,,0.904,0.808
478d3c46943d,100,,0.932,0.863
3447f9ab33f6,27,,0.932,0.863
f48f22d5614c,0,,0.932,0.863
087345691e36,0,,0.932,0.863
77870d54bd13,0,,0.932,0.863
cf448917a2d3,0,,0.932,0.863
1359f0b8d8c8,60,,0.873,0.747
b9fb98a4a570,50,,0.932,0.863
5009ddd824e2,45,,0.932,0.863
9dba63d462f1,61,,0.873,0.747
bd78d112c5d9,0,,0.962,0.925
9b48d7e9c2a9,0,,0.962,0.925
831b0b67d032,21,,0.962,0.925
354ca831d628,0,,0.962,0.925
8389d0a7d31f,8,,0.962,0.925
723077e9a1f8,0,,0.962,0.925
7ae1a19bd9ab,1,,0.962,0.925
8be1a9894e2c,60,,0.962,0.925
7d6b1de275ea,1,,0.962,0.925
de9256ea4732,1,,0.962,0.925
a401b11e9811,0,,0.962,0.925
fd438a96b560,43,,0.993,0.986
cb740834a24b,61,,0.993,0.986
1e41d397aef6,13,,0.993,0.986
7766f426cde7,94,,0.993,0.986
a018c13e6f2f,93,,0.057,0.886
22e4c5b46ebb,1,,0.057,0.886
6808699ab742,0,,0.057,0.886
848e4a5d41ce,27,,0.057,0.886
4b93cb058e42,1,,0.087,0.825
d3b853b25bbe,0,,0.057,0.886
35ec0108a57f,58,,0.087,0.825
a31a20b1650b,17,,0.087,0.825
3c16248bd596,0,,0.087,0.825
1ac3fa4fa151,67,,0.087,0.825
7c963cf8917b,90,,0.121,0.759
2a26d274ad0e,100,,0.121,0.759
160660adba09,0,,0.121,0.759
1dcb43cfaa3f,86,,0.154,0.692
8e3826f1565b,1,,0.154,0.692
a2ac2e9e49c9,82,,0.154,0.692
5de967241b8b,84,,0.187,0.625
36b2f249c32f,70,,0.154,0.692
8c23962904ff,100,,0.223,0.553
7bec613d1eb1,1,,0.223,0.553
4695805000c8,99,,0.223,0.553
28280ad49d8a,0,,0.223,0.553
f8f72ebeafbe,91,,0.223,0.553
b9c3cb06733d,100,,0.223,0.553
b78b62de2d76,100,,0.257,0.486
642966abdf8c,2,,0.329,0.342
84249511c476,89,,0.554,0.108
d89ffae3805b,49,,0.593,0.186
4fd7a3ff2182,49,,0.593,0.186
3b808cc10f93,100,,0.593,0.186
01a78f926800,23,,0.593,0.186
d4d84fc98748,13,,0.593,0.186
43eb4fc357c1,91,,0.593,0.186
169cf7886643,28,,0.626,0.252
66ed89661207,100,,0.626,0.252
a51e0a02930a,0,,0.662,0.325
ef31332254cd,0,,0.662,0.325
c0b7ec83c0cf,0,,0.662,0.325
830b621aa90a,53,,0.662,0.325
72c30c018fbe,0,,0.696,0.391
0803184fa390,0,,0.696,0.391
984d4b52fc04,65,,0.696,0.391
4072e74744f3,90,,0.757,0.514
c7a293eae895,85,,0.757,0.514
d3fce1a3e60e,62,,0.787,0.575
fa132d1524c8,57,,0.787,0.575
ca074daa0860,100,,0.787,0.575
fc074a460d95,0,,0.787,0.575
4203cd4e9305,0,,0.818,0.636
d5653e814f55,100,,0.818,0.636
3894c42866d4,1,,0.818,0.636
77a312e3ea53,92,,0.818,0.636
1788499cb27c,0,,0.818,0.636
4eabe0239499,0,,0.846,0.691
e518f04ed923,0,,0.846,0.691
6972f8edfbc7,100,,0.846,0.691
fdc6409a76b5,20,,0.846,0.691
bcec46787a9a,0,,0.846,0.691
ec80529de504,0,,0.846,0.691
957a7d65640b,91,,0.846,0.691
75a7842f7cb3,0,,0.846,0.691
5abe4a3bda4c,0,,0.846,0.691
e40efbcbdf95,100,,0.846,0.691
7f6d68bb8020,100,,0.846,0.691
343abbc1190e,99,,0.846,0.691
b92d07f38a87,97,,0.846,0.691
fe51ae8d7a5e,100,,0.846,0.691
caeaf59825ba,37,,0.846,0.691
7ed40e76beb1,7,,0.846,0.691
18ea81ee7e22,0,,0.846,0.691
542c731b5d35,0,,0.846,0.691
6b9653e7f930,8,,0.846,0.691
c68e55ebaa59,85,,0.876,0.752
79db6dbf264e,100,,0.846,0.691
0366e25b92fe,100,,0.846,0.691
369020d3259a,100,,0.876,0.752
0e91e0be17bf,45,,0.876,0.752
111a111f1db1,0,,0.876,0.752
e5f1faf1116b,78,,0.876,0.752
32b2e0f6bf60,1,,0.876,0.752
5e0bafd6235d,100,,0.876,0.752
764249168c16,29,,0.907,0.814
d2ac863525f5,3,,0.907,0.814
b6043f752794,2,,0.907,0.814
6ecbb1546191,0,,0.907,0.814
65a0ff160280,0,,0.907,0.814
ee873088b0f1,41,,0.907,0.814
2a303d3f5163,98,,0.907,0.814
3b7bafde0627,90,,0.907,0.814
d5da77848437,19,,0.937,0.875
63fbbaac4a22,0,,0.937,0.875
be5ea3704b3e,94,,0.937,0.875
be84e13d4511,6,,0.937,0.875
d84eef287c6d,34,,0.971,0.941
48511096f003,94,,0.937,0.875
